TransactionId,Date,Product name,Category,Region,Sales channel,Quantity,UnitPrice,TotalAmount,PaymentMode,CustomerID
T00119,2023-11-08,Watch,Accessories,South,Offline,3,60892,182676,UPI,C9571
T00120,2023-09-11,Watch,Accessories,West,Offline,10,39797,397970,UPI,C2521
T00121,2023-01-11,Laptop,Electronics,West,Offline,1,22609,22609,Debit Card,C6943
T00122,2024-05-16,Monitor,Electronics,South,Offline,5,12037,60185,Credit Card,C1691
T00123,2024-08-11,Mobile,Electronics,West,Online,4,37273,149092,Debit Card,C2215
T00124,2024-12-19,Headphones,Electronics,North,Online,10,67333,673330,Net Banking,C9646
T00125,2024-04-10,Tablet,Electronics,North,Online,6,10892,65352,Credit Card,C6363
T00126,2024-10-02,Mouse,Electronics,North,Online,4,3058,12232,UPI,C6221
T00127,2024-12-27,T-Shirt,Fashion,East,Offline,3,35046,105138,Debit Card,C1078
T00128,2024-09-14,Tablet,Electronics,North,Online,4,26147,104588,Credit Card,C8112
T00129,2024-12-15,Air Conditioner,Home Appliances,Central,Online,2,58493,116986,Net Banking,C3639
T00130,2024-09-06,Keyboard,Electronics,North,Offline,9,20805,187245,Cash,C6770
T00131,2024-10-02,Laptop,Electronics,Central,Offline,3,37967,113901,Cash,C3871
T00132,2023-03-25,Camera,Electronics,West,Offline,6,33242,199452,UPI,C4872
T00133,2024-08-16,Tablet,Electronics,East,Online,5,64575,322875,Debit Card,C5791
T00134,2023-05-18,Refrigerator,Home Appliances,Central,Offline,6,21698,130188,Net Banking,C1465
T00135,2023-01-03,Monitor,Electronics,Central,Online,10,11845,118450,UPI,C8554
T00136,2025-03-14,Camera,Electronics,North,Online,3,1612,4836,Cash,C8691
T00137,2023-11-08,Camera,Electronics,South,Offline,10,26389,263890,Net Banking,C6365
T00138,2025-05-06,Mouse,Electronics,West,Online,2,74749,149498,Net Banking,C5711
T00139,2023-06-18,Printer,Electronics,Central,Offline,9,24023,216207,Net Banking,C9736
T00140,2024-11-06,Tablet,Electronics,South,Offline,7,61916,433412,Cash,C4504
T00141,2023-07-11,Refrigerator,Home Appliances,North,Online,9,37382,336438,Cash,C8894
T00142,2023-04-23,Printer,Electronics,Central,Offline,2,3243,6486,Net Banking,C2934
T00143,2023-04-24,Refrigerator,Home Appliances,West,Offline,4,63781,255124,Net Banking,C9272
T00144,2023-11-13,Shoes,Fashion,West,Online,9,78371,705339,UPI,C6126
T00145,2025-02-02,Mouse,Electronics,East,Online,9,16400,147600,Debit Card,C3544
T00146,2024-05-14,Printer,Electronics,West,Online,1,46234,46234,Debit Card,C5092
T00147,2024-02-20,Keyboard,Electronics,East,Online,9,69167,622503,Cash,C8884
T00148,2023-09-18,Headphones,Electronics,North,Online,7,26125,182875,Net Banking,C8308
T00149,2023-05-14,Watch,Accessories,South,Offline,9,65640,590760,Credit Card,C9129
T00150,2024-03-03,Headphones,Electronics,Central,Online,4,64230,256920,Net Banking,C1979
T00151,2023-01-19,Printer,Electronics,East,Online,5,74205,371025,Credit Card,C5610
T00152,2023-12-13,Air Conditioner,Home Appliances,Central,Offline,9,14758,132822,Debit Card,C5034
T00153,2025-01-30,Tablet,Electronics,Central,Online,2,47554,95108,Credit Card,C8533
T00154,2025-03-14,Backpack,Accessories,North,Offline,8,47653,381224,Net Banking,C5898
T00155,2023-10-06,Camera,Electronics,West,Online,9,27288,245592,UPI,C8385
T00156,2023-10-23,Mouse,Electronics,Central,Offline,5,77144,385720,Debit Card,C6067
T00157,2023-10-20,Keyboard,Electronics,North,Online,4,42556,170224,UPI,C3428
T00158,2023-03-10,Camera,Electronics,South,Offline,7,73953,517671,Cash,C4870
T00159,2024-11-17,Tablet,Electronics,North,Offline,6,21460,128760,Cash,C6766
T00160,2024-09-02,Laptop,Electronics,East,Online,8,61774,494192,Debit Card,C3055
T00161,2023-08-01,T-Shirt,Fashion,West,Offline,2,71444,142888,Cash,C8408
T00162,2024-10-09,Air Conditioner,Home Appliances,East,Online,2,30883,61766,Credit Card,C1718
T00163,2023-08-22,Mouse,Electronics,East,Online,7,47009,329063,UPI,C9054
T00164,2024-10-12,Refrigerator,Home Appliances,Central,Offline,3,29267,87801,Cash,C4935
T00165,2023-09-13,Air Conditioner,Home Appliances,North,Online,9,40845,367605,Cash,C3930
T00166,2023-06-30,Headphones,Electronics,North,Offline,5,29594,147970,Cash,C5938
T00167,2023-09-12,Watch,Accessories,South,Offline,6,68638,411828,Net Banking,C2905
T00168,2024-09-16,Tablet,Electronics,South,Online,1,42614,42614,UPI,C1588
T00169,2024-07-30,Printer,Electronics,Central,Online,7,67606,473242,Net Banking,C8811
T00170,2023-03-22,Camera,Electronics,South,Offline,4,47809,191236,Cash,C2558
T00171,2024-07-27,Shoes,Fashion,Central,Offline,8,43320,346560,Cash,C1898
T00172,2024-05-05,Mobile,Electronics,West,Offline,1,51781,51781,Debit Card,C7937
T00173,2024-12-13,Monitor,Electronics,East,Online,8,19186,153488,Cash,C2450
T00174,2023-08-11,Monitor,Electronics,South,Offline,10,35416,354160,Net Banking,C2261
T00175,2023-06-05,Watch,Accessories,East,Offline,2,49807,99614,Cash,C2623
T00176,2023-06-18,Printer,Electronics,North,Offline,1,54642,54642,Credit Card,C2261
T00177,2023-12-15,Tablet,Electronics,East,Offline,1,57028,57028,Credit Card,C8049
T00178,2023-05-22,Mouse,Electronics,South,Offline,4,27428,109712,Net Banking,C9008
T00179,2024-06-16,Mobile,Electronics,South,Offline,6,64655,387930,Net Banking,C3256
T00180,2024-10-07,Refrigerator,Home Appliances,West,Offline,6,79704,478224,Cash,C2724
T00181,2025-01-09,Shoes,Fashion,East,Offline,5,5418,27090,UPI,C3660
T00182,2024-12-23,T-Shirt,Fashion,East,Online,10,20475,204750,Credit Card,C4140
T00183,2024-09-15,Backpack,Accessories,East,Offline,9,79330,713970,Cash,C3863
T00184,2024-09-06,Air Conditioner,Home Appliances,West,Offline,3,54106,162318,UPI,C1471
T00185,2025-04-16,Printer,Electronics,Central,Online,10,50862,508620,Cash,C3408
T00186,2024-08-28,Monitor,Electronics,Central,Online,5,6283,31415,Credit Card,C7363
T00187,2023-08-19,Camera,Electronics,West,Offline,4,42774,171096,Credit Card,C8724
T00188,2023-11-17,Laptop,Electronics,West,Offline,9,31227,281043,Net Banking,C9479
T00189,2023-01-14,Laptop,Electronics,West,Offline,1,39518,39518,UPI,C9708
T00190,2023-01-13,Headphones,Electronics,West,Offline,9,31210,280890,Cash,C7200
T00191,2024-10-18,Backpack,Accessories,South,Offline,5,5320,26600,Cash,C9352
T00192,2025-05-09,Shoes,Fashion,West,Offline,4,2446,9784,UPI,C4771
T00193,2024-06-30,T-Shirt,Fashion,South,Offline,2,75889,151778,Net Banking,C9770
T00194,2024-03-17,Mobile,Electronics,South,Online,2,27741,55482,Credit Card,C5947
T00195,2024-12-05,Monitor,Electronics,West,Online,3,77316,231948,Net Banking,C9732
T00196,2025-04-11,Headphones,Electronics,Central,Offline,10,52743,527430,Cash,C2252
T00197,2024-12-11,Laptop,Electronics,West,Online,3,72338,217014,UPI,C3616
T00198,2024-06-07,Shoes,Fashion,North,Offline,1,48647,48647,Debit Card,C7008
T00199,2024-10-28,Refrigerator,Home Appliances,South,Offline,1,16200,16200,Cash,C3938
T00200,2024-12-10,Monitor,Electronics,North,Offline,8,43962,351696,UPI,C5899
T00201,2023-12-17,Headphones,Electronics,Central,Online,3,77809,233427,UPI,C3597
T00202,2024-04-20,Printer,Electronics,North,Online,5,70414,352070,Debit Card,C7942
T00203,2025-03-28,Mouse,Electronics,West,Offline,10,25750,257500,Net Banking,C4511
T00204,2023-11-07,Mouse,Electronics,West,Offline,7,41202,288414,Cash,C7603
T00205,2023-06-24,T-Shirt,Fashion,South,Offline,3,35492,106476,Cash,C5144
T00206,2023-09-06,Camera,Electronics,Central,Offline,7,63460,444220,Net Banking,C9567
T00207,2023-10-02,Camera,Electronics,Central,Offline,4,66033,264132,Net Banking,C6136
T00208,2023-07-31,Watch,Accessories,East,Online,4,69453,277812,UPI,C9074
T00209,2023-10-27,Refrigerator,Home Appliances,North,Online,1,47732,47732,Cash,C5502
T00210,2023-06-05,Shoes,Fashion,South,Online,8,18205,145640,UPI,C2204
T00211,2023-10-12,Monitor,Electronics,North,Online,7,47603,333221,Net Banking,C8157
T00212,2023-05-27,Mouse,Electronics,East,Online,3,3687,11061,Net Banking,C5164
T00213,2024-07-09,Laptop,Electronics,West,Offline,10,28442,284420,Net Banking,C4822
T00214,2024-02-16,Watch,Accessories,West,Offline,1,68479,68479,Cash,C2740
T00215,2023-03-17,Monitor,Electronics,East,Offline,10,59151,591510,Net Banking,C6961
T00216,2023-03-01,Printer,Electronics,West,Offline,8,74527,596216,Cash,C2210
T00217,2023-10-21,Printer,Electronics,Central,Online,3,73728,221184,UPI,C6263
T00218,2023-02-23,Watch,Accessories,East,Online,8,78361,626888,Debit Card,C5993
T00219,2024-04-10,Air Conditioner,Home Appliances,South,Offline,9,5787,52083,UPI,C2450
T00220,2025-02-05,Watch,Accessories,West,Online,9,68551,616959,Cash,C1856
T00221,2025-03-31,Monitor,Electronics,East,Offline,4,10618,42472,Cash,C7233
T00222,2024-04-28,Mobile,Electronics,North,Offline,8,33403,267224,Cash,C2304
T00223,2024-08-17,T-Shirt,Fashion,South,Offline,1,53427,53427,Credit Card,C7557
T00224,2023-04-19,Air Conditioner,Home Appliances,East,Online,10,26073,260730,Net Banking,C4924
T00225,2023-04-15,T-Shirt,Fashion,East,Offline,3,27393,82179,UPI,C6576
T00226,2024-08-02,Mouse,Electronics,East,Offline,9,16952,152568,Credit Card,C1858
T00227,2025-05-25,Headphones,Electronics,South,Offline,3,8372,25116,UPI,C6701
T00228,2024-12-05,Camera,Electronics,West,Offline,10,17881,178810,Credit Card,C3064
T00229,2024-09-23,Tablet,Electronics,South,Offline,3,26023,78069,Net Banking,C9284
T00230,2024-03-11,Laptop,Electronics,South,Online,8,8884,71072,Net Banking,C1198
T00231,2023-11-06,T-Shirt,Fashion,West,Offline,1,17976,17976,Credit Card,C9336
T00232,2025-02-23,Mouse,Electronics,Central,Offline,6,75494,452964,UPI,C3142
T00233,2023-02-21,Camera,Electronics,North,Online,8,34554,276432,Credit Card,C8823
T00234,2024-07-22,Monitor,Electronics,West,Offline,2,19488,38976,Credit Card,C1063
T00235,2023-08-11,Monitor,Electronics,West,Online,7,11049,77343,Net Banking,C6977
T00236,2023-07-20,Watch,Accessories,East,Offline,4,54408,217632,Credit Card,C3054
T00237,2024-02-04,Watch,Accessories,South,Offline,3,65691,197073,UPI,C9151
T00238,2024-06-11,Air Conditioner,Home Appliances,East,Offline,1,72059,72059,Credit Card,C2277
T00239,2024-06-13,Mobile,Electronics,West,Online,4,64437,257748,Cash,C1384
T00240,2024-08-31,Monitor,Electronics,North,Online,6,47386,284316,Debit Card,C6889
T00241,2023-02-20,Refrigerator,Home Appliances,North,Offline,9,26628,239652,Credit Card,C1028
T00242,2023-04-11,Printer,Electronics,South,Online,4,31031,124124,Cash,C4368
T00243,2024-03-03,Headphones,Electronics,South,Online,2,76797,153594,UPI,C2802
T00244,2024-02-12,Backpack,Accessories,East,Offline,6,33957,203742,Debit Card,C1245
T00245,2023-05-16,Headphones,Electronics,Central,Online,3,13495,40485,Debit Card,C9362
T00246,2023-05-15,Mobile,Electronics,North,Offline,6,63633,381798,Debit Card,C7921
T00247,2023-06-15,Headphones,Electronics,Central,Offline,5,28359,141795,UPI,C5357
T00248,2025-05-22,Mobile,Electronics,Central,Offline,1,34192,34192,UPI,C2852
T00249,2023-01-25,T-Shirt,Fashion,South,Online,6,19861,119166,Credit Card,C2748
T00250,2024-10-02,Headphones,Electronics,South,Online,3,73848,221544,Net Banking,C3066
T00251,2023-10-23,Laptop,Electronics,North,Online,1,16901,16901,Debit Card,C5726
T00252,2023-06-15,T-Shirt,Fashion,Central,Offline,3,16683,50049,Cash,C4027
T00253,2024-12-28,Shoes,Fashion,Central,Online,4,36929,147716,Net Banking,C6144
T00254,2024-05-03,T-Shirt,Fashion,West,Offline,8,9247,73976,Cash,C5518
T00255,2024-11-10,Shoes,Fashion,South,Online,6,45729,274374,Cash,C7238
T00256,2024-03-14,Laptop,Electronics,East,Offline,5,25703,128515,Net Banking,C8252
T00257,2024-04-08,T-Shirt,Fashion,South,Offline,5,75401,377005,Net Banking,C5375
T00258,2023-08-14,Watch,Accessories,East,Online,6,2263,13578,Debit Card,C9769
T00259,2025-01-13,Backpack,Accessories,West,Online,3,4381,13143,Cash,C3623
T00260,2025-01-21,Refrigerator,Home Appliances,East,Online,6,29381,176286,Debit Card,C7796
T00261,2023-06-25,Shoes,Fashion,South,Online,3,63253,189759,Credit Card,C2554
T00262,2023-06-27,Monitor,Electronics,North,Online,1,1635,1635,Net Banking,C3086
T00263,2023-03-30,Backpack,Accessories,East,Offline,7,63896,447272,Credit Card,C8933
T00264,2023-10-11,Mouse,Electronics,East,Offline,4,51764,207056,Net Banking,C5364
T00265,2025-06-13,Laptop,Electronics,South,Online,1,74898,74898,Net Banking,C8828
T00266,2024-07-17,Camera,Electronics,West,Online,5,78150,390750,Net Banking,C3946
T00267,2025-05-10,Air Conditioner,Home Appliances,East,Offline,9,65737,591633,UPI,C5106
T00268,2025-01-20,Keyboard,Electronics,East,Offline,2,12694,25388,Debit Card,C3546
T00269,2025-01-24,Laptop,Electronics,West,Offline,8,43420,347360,UPI,C8850
T00270,2023-08-29,Watch,Accessories,North,Offline,5,34629,173145,Cash,C6791
T00271,2025-05-08,Watch,Accessories,North,Online,7,57712,403984,Credit Card,C1681
T00272,2023-10-16,Mobile,Electronics,West,Online,10,38669,386690,Cash,C2249
T00273,2025-04-14,Monitor,Electronics,East,Online,6,14851,89106,Debit Card,C8126
T00274,2024-11-16,Backpack,Accessories,West,Offline,8,3411,27288,Credit Card,C6340
T00275,2024-03-22,Backpack,Accessories,North,Online,7,56803,397621,Net Banking,C2793
T00276,2025-06-03,Backpack,Accessories,East,Offline,8,56269,450152,Debit Card,C7954
T00277,2025-04-28,Laptop,Electronics,West,Online,1,30231,30231,Debit Card,C3137
T00278,2025-03-26,Keyboard,Electronics,North,Offline,7,51783,362481,Credit Card,C2617
T00279,2024-03-19,Camera,Electronics,East,Offline,1,75989,75989,Credit Card,C4728
T00280,2024-12-14,T-Shirt,Fashion,South,Online,5,45486,227430,UPI,C3906
T00281,2023-06-05,Refrigerator,Home Appliances,Central,Online,2,56098,112196,Debit Card,C6582
T00282,2024-10-23,Shoes,Fashion,Central,Online,8,5818,46544,Credit Card,C2743
T00283,2025-02-27,Laptop,Electronics,North,Online,6,60702,364212,UPI,C4382
T00284,2025-04-19,Headphones,Electronics,South,Online,4,33773,135092,Net Banking,C1015
T00285,2025-05-23,Air Conditioner,Home Appliances,East,Offline,7,69471,486297,Net Banking,C4548
T00286,2023-02-14,Refrigerator,Home Appliances,South,Online,5,42180,210900,Debit Card,C4726
T00287,2024-03-21,Shoes,Fashion,Central,Offline,9,8080,72720,UPI,C9304
T00288,2024-01-05,Keyboard,Electronics,North,Online,10,11145,111450,Credit Card,C5046
T00289,2025-02-18,Keyboard,Electronics,East,Offline,5,19349,96745,UPI,C6115
T00290,2023-01-28,Watch,Accessories,East,Offline,1,27721,27721,Credit Card,C2172
T00291,2024-04-08,Refrigerator,Home Appliances,North,Offline,9,8437,75933,Debit Card,C6798
T00292,2023-08-29,Monitor,Electronics,East,Online,1,31624,31624,Credit Card,C4122
T00293,2025-03-22,Refrigerator,Home Appliances,East,Offline,8,5678,45424,UPI,C4423
T00294,2023-02-07,Laptop,Electronics,North,Offline,8,36804,294432,Debit Card,C4918
T00295,2023-05-02,Air Conditioner,Home Appliances,West,Online,7,37210,260470,Credit Card,C8076
T00296,2024-05-23,Air Conditioner,Home Appliances,East,Offline,5,31458,157290,UPI,C5136
T00297,2023-09-18,Camera,Electronics,South,Online,10,65493,654930,Credit Card,C5838
T00298,2024-02-19,Shoes,Fashion,West,Offline,4,7407,29628,UPI,C9212
T00299,2023-11-10,Monitor,Electronics,East,Offline,1,42153,42153,Debit Card,C5867
T00300,2023-03-28,Air Conditioner,Home Appliances,North,Offline,8,22659,181272,Net Banking,C2674
T00301,2024-01-14,Headphones,Electronics,Central,Online,4,8627,34508,Credit Card,C4234
T00302,2023-05-18,Air Conditioner,Home Appliances,Central,Online,5,35044,175220,Net Banking,C7020
T00303,2023-01-14,Air Conditioner,Home Appliances,West,Online,3,52160,156480,Cash,C8094
T00304,2023-11-20,Shoes,Fashion,North,Offline,7,40348,282436,UPI,C5346
T00305,2025-03-11,Laptop,Electronics,North,Offline,6,10211,61266,UPI,C6595
T00306,2024-07-24,Monitor,Electronics,West,Offline,10,32830,328300,Debit Card,C6278
T00307,2023-12-06,Headphones,Electronics,West,Offline,8,53325,426600,Credit Card,C3346
T00308,2024-10-01,Watch,Accessories,North,Offline,6,43948,263688,Cash,C4761
T00309,2024-12-16,Watch,Accessories,West,Online,6,33946,203676,Cash,C9973
T00310,2025-03-17,Keyboard,Electronics,North,Online,3,54265,162795,Net Banking,C5201
T00311,2024-04-07,Printer,Electronics,Central,Offline,9,8152,73368,Net Banking,C8910
T00312,2024-10-08,Tablet,Electronics,West,Online,1,75309,75309,Net Banking,C8302
